restaurant_id,restaurant_name,url,restaurant_type,rating_average,num_of_reviews,price_level,address,latitude,longitude,phone,created_at,district
1,Nhà hàng NHÀ BẾP CHỢ HÀN,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+NH%C3%80+B%E1%BA%BEP+CH%E1%BB%A2+H%C3%80N/data=!4m7!3m6!1s0x3142192dea33553f:0x67195ccda4ab2f7f!8m2!3d16.0687376!4d108.2243375!16s%2Fg%2F11t9c4w9cn!19sChIJP1Uz6i0ZQjERfy-rpM1cGWc?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.7,4406,₫100–200K,"22 Hùng Vương, Hải Châu 1, Hải Châu, Đà Nẵng 550000",16.0686874,108.2243118,2363966268,2025-03-20 23:52:16.330,Hải Châu
2,Thìa Gỗ Restaurant Da Nang,https://www.google.com/maps/place/Th%C3%ACa+G%E1%BB%97+Restaurant+Da+Nang/data=!4m7!3m6!1s0x314219c3b54c18d7:0x5028941bdf1ab5f5!8m2!3d16.0529867!4d108.2415777!16s%2Fg%2F11f3q_8q_1!19sChIJ1xhMtcMZQjER9bUa3xuUKFA?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.8,6339,₫100–200K,"53 Phan Thúc Duyện, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000",16.0529366,108.2415619,2363689005,2025-03-21 00:31:56.500,Ngũ Hành Sơn
3,Bếp Cuốn Đà Nẵng,https://www.google.com/maps/place/B%E1%BA%BFp+Cu%E1%BB%91n+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314217f4632748f9:0xdc14dcdba4c73425!8m2!3d16.0579628!4d108.2451505!16s%2Fg%2F11hz90gsyw!19sChIJ-UgnY_QXQjERJTTHpNvcFNw?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.8,7430,₫100–300K,"31-33 Trần Bạch Đằng, Phước Mỹ, Sơn Trà, Đà Nẵng 550000",16.0579376,108.2451859,702689989,2025-03-21 01:14:41.647,Sơn Trà
4,Cô Ba Phở bò,https://www.google.com/maps/place/C%C3%B4+Ba+Ph%E1%BB%9F+b%C3%B2/data=!4m7!3m6!1s0x31421983c3938141:0x37c54767199e5f7!8m2!3d16.0669705!4d108.2247188!16s%2Fg%2F11gnpx_f59!19sChIJQYGTw4MZQjER9-WZcXZUfAM?authuser=0&hl=en&rclk=1,Restaurant,4.8,5432,₫100–200K,"154 Bạch Đằng, Hải Châu 1, Hải Châu, Đà Nẵng 550000",16.0669384,108.2246857,2363996268,2025-03-21 02:05:42.390,Hải Châu
5,Nhà Hàng Nhà Bếp Khuê Mỹ,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Nh%C3%A0+B%E1%BA%BFp+Khu%C3%AA+M%E1%BB%B9/data=!4m7!3m6!1s0x314217663351e53f:0xd4abb06eb42b456c!8m2!3d16.0419366!4d108.2482737!16s%2Fg%2F11hc_0pl51!19sChIJP-VRM2YXQjERbEUrtG6wq9Q?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.6,4290,₫100–200K,"416 Võ Nguyên Giáp, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000",16.0419369,108.2483139,2363958080,2025-03-21 02:44:52.247,Ngũ Hành Sơn
6,Sky View Restaurant,https://www.google.com/maps/place/Sky+View+Restaurant/data=!4m7!3m6!1s0x3142179ce12f3489:0xe9d21eb1e28da76e!8m2!3d16.0676095!4d108.2447798!16s%2Fg%2F11gr1h3_31!19sChIJiTQv4ZwXQjERbqeN4rEe0uk?authuser=0&hl=en&rclk=1,Fine dining restaurant,4.8,650,Unknown,"216 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng 550000",16.0675621,108.244812,2363928688,2025-03-21 03:26:35.977,Sơn Trà
7,Ăn Thôi Restaurant,https://www.google.com/maps/place/%C4%82n+Th%C3%B4i+Restaurant/data=!4m7!3m6!1s0x3142194921d15361:0xdd9637b7caf7eb1f!8m2!3d16.0682463!4d108.2248133!16s%2Fg%2F11tfk6fw62!19sChIJYVPRIUkZQjERH-v3yrc3lt0?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.6,2636,₫100–200K,"114 Bạch Đằng, Hải Châu 1, Hải Châu, Đà Nẵng 550000",16.0681877,108.2248154,987824285,2025-03-21 04:17:22.507,Hải Châu
8,Red Sky Steakhouse,https://www.google.com/maps/place/Red+Sky+Steakhouse/data=!4m7!3m6!1s0x314219cd2416f17f:0x23cfcbfc9375196c!8m2!3d16.062867!4d108.2231386!16s%2Fg%2F1hc10d7m2!19sChIJf_EWJM0ZQjERbBl1k_zLzyM?authuser=0&hl=en&rclk=1,Steak house,4.6,925,₫₫,"248 Trần Phú, Phước Ninh, Hải Châu, Đà Nẵng 550000",16.0628128,108.2231903,905727576,2025-03-21 04:56:36.617,Hải Châu
9,MAAZI Da Nang,https://www.google.com/maps/place/MAAZI+Da+Nang/data=!4m7!3m6!1s0x314219835d28a4a9:0xf4af19405433f45f!8m2!3d16.0622581!4d108.2231675!16s%2Fg%2F11khx0r1y9!19sChIJqaQoXYMZQjERX_QzVEAZr_Q?authuser=0&hl=en&rclk=1,Indian restaurant,4.8,2683,₫100–200K,"264 Trần Phú, Phước Ninh, Hải Châu, Đà Nẵng 700000",16.0623131,108.2231903,2363522211,2025-03-21 06:01:59.347,Hải Châu
10,Redcrab Danang,https://www.google.com/maps/place/Redcrab+Danang/data=!4m7!3m6!1s0x3142192672c12bb7:0x5dd790e0afb1d4ac!8m2!3d16.0706067!4d108.2359242!16s%2Fg%2F11scy8slns!19sChIJtyvBciYZQjERrNSxr-CQ110?authuser=0&hl=en&rclk=1,Traditional restaurant,4.8,1319,Unknown,"138 Phạm Văn Đồng, street, Sơn Trà, Đà Nẵng 550000",16.0705624,108.235939,934724919,2025-03-21 15:09:43.947,Sơn Trà
11,Nhà Bếp Xưa Restaurant,https://www.google.com/maps/place/Nh%C3%A0+B%E1%BA%BFp+X%C6%B0a+Restaurant/data=!4m7!3m6!1s0x314217f1aeaab4db:0xef0467544cfd59ae!8m2!3d16.066058!4d108.2443163!16s%2Fg%2F11s1s1qjt9!19sChIJ27SqrvEXQjERrln9TFRnBO8?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.8,5819,₫100–200K,"64B Hà Bổng, Phước Mỹ, Sơn Trà, Đà Nẵng 550000",16.0660629,108.2443161,906123858,2025-03-21 15:30:05.413,Sơn Trà
12,LoCo Restaurant - Danang seafood restaurant - 다낭 레스토랑,https://www.google.com/maps/place/LoCo+Restaurant+-+Danang+seafood+restaurant+-+%EB%8B%A4%EB%82%AD+%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91/data=!4m7!3m6!1s0x31421977569bbd1f:0xa664a343c71a38a1!8m2!3d16.0715002!4d108.2241655!16s%2Fg%2F11lh55xbhg!19sChIJH72bVncZQjERoTgax0OjZKY?authuser=0&hl=en&rclk=1,Restaurant,4.8,2288,₫₫,"1C Đ. Lê Duẩn, P, Hải Châu, Đà Nẵng 550000",16.0715618,108.2241898,906456785,2025-03-21 16:09:03.457,Hải Châu
13,Nhà Hàng Si Dining,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Si+Dining/data=!4m7!3m6!1s0x314217ac96f771cb:0x5dc112dabcab9bfd!8m2!3d16.0302295!4d108.2380523!16s%2Fg%2F11sxynmqgm!19sChIJy3H3lqwXQjER_ZurvNoSwV0?authuser=0&hl=en&rclk=1,Italian restaurant,4.9,461,"₫1,000,000+","1 Giang Châu 2 Phường Khuê Mỹ, Quận Ngũ Hành Sơn Da Nang City, 550000",16.0301876,108.23806,774464441,2025-03-21 20:04:39.537,Ngũ Hành Sơn
14,Nhà hàng Làn Gió,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+L%C3%A0n+Gi%C3%B3/data=!4m7!3m6!1s0x314219d1a3a91435:0x57b4d75446272396!8m2!3d16.0666296!4d108.2238222!16s%2Fg%2F11wmzh9n6k!19sChIJNRSpo9EZQjERliMnRlTXtFc?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.9,1066,Unknown,"169 Trần Phú, Hải Châu 1, Hải Châu, Đà Nẵng 550000",16.0666866,108.2238159,973972074,2025-03-21 22:30:40.427,Hải Châu
15,Nhà hàng Thiên Kim,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Thi%C3%AAn+Kim/data=!4m7!3m6!1s0x3134534782f65cc3:0xf8dabd543067b250!8m2!3d16.0666255!4d108.2246894!16s%2Fg%2F11stz8w28c!19sChIJw1z2gkdTNDERULJnMFS92vg?authuser=0&hl=en&rclk=1,Restaurant,4.8,6136,₫100–300K,"166 Bạch Đằng, Hải Châu 1, Hải Châu, Đà Nẵng 550000",16.0666866,108.2246857,773566882,2025-03-21 22:59:30.207,Hải Châu
16,MeliOh Bistro Danang,https://www.google.com/maps/place/MeliOh+Bistro+Danang/data=!4m7!3m6!1s0x31421989d7ab6465:0x2154c03feb794a2d!8m2!3d16.0479831!4d108.2275127!16s%2Fg%2F11pcw49_s3!19sChIJZWSr14kZQjERLUp56z_AVCE?authuser=0&hl=en&rclk=1,Restaurant,4.6,308,Unknown,"A4 Đảo Xanh 4, Khu Biệt Thự Đảo Xanh, Hải Châu, Đà Nẵng 550000",16.0479374,108.227562,905263891,2025-03-22 12:26:23.987,Hải Châu
17,SIX ON SIX CAFE - BRUNCH & RESTAURANT,https://www.google.com/maps/place/SIX+ON+SIX+CAFE+-+BRUNCH+%26+RESTAURANT/data=!4m7!3m6!1s0x31421766e7e7a589:0xd9a579d9ca3dd6d!8m2!3d16.0432336!4d108.2442276!16s%2Fg%2F11dy_jx_2d!19sChIJiaXn52YXQjERbd2jnJ1Xmg0?authuser=0&hl=en&rclk=1,Restaurant,4.8,1664,₫100–200K,"64 Bà Huyện Thanh Quan, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000",16.0431881,108.2441864,946114967,2025-03-22 12:59:49.923,Ngũ Hành Sơn
18,Mỳ Quảng Cô Sáu,https://www.google.com/maps/place/M%E1%BB%B3+Qu%E1%BA%A3ng+C%C3%B4+S%C3%A1u/data=!4m7!3m6!1s0x3142195f06b31c81:0x1fe1c46b146c5f24!8m2!3d16.0661787!4d108.2296635!16s%2Fg%2F11h7qry5zx!19sChIJgRyzBl8ZQjERJF9sFGvE4R8?authuser=0&hl=en&rclk=1,Restaurant,4.7,880,"₫1–100,000","397 Đ. Trần Hưng Đạo, An Hải Trung, Sơn Trà, Đà Nẵng 550000",16.0661869,108.2296906,963982634,2025-03-22 13:44:00.450,Sơn Trà
19,EMO'S HOMECOOKED VIETNAMESE CUISINE,https://www.google.com/maps/place/EMO%27S+HOMECOOKED+VIETNAMESE+CUISINE/data=!4m7!3m6!1s0x314217641a07b4ef:0xe08cfd4c0fee906f!8m2!3d16.0581569!4d108.2454323!16s%2Fg%2F11d_tz40q7!19sChIJ77QHGmQXQjERb5DuD0z9jOA?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.8,2232,₫100–200K,"Đường Mỹ Khê 4, Phước Mỹ, Sơn Trà, Đà Nẵng 550000",16.0581875,108.2454376,934844988,2025-03-22 14:30:42.140,Sơn Trà
20,Restaurant PHỞ HOUSE,https://www.google.com/maps/place/Restaurant+PH%E1%BB%9E+HOUSE/data=!4m7!3m6!1s0x314219e6bf47737f:0x6878c75f48c9c205!8m2!3d16.0347606!4d108.2296899!16s%2Fg%2F11kqs7zfdh!19sChIJf3NHv-YZQjERBcLJSF_HeGg?authuser=0&hl=en&rclk=1,Restaurant,4.7,413,₫100–200K,"111 Nại Nam 8, Hoà Cường Bắc, Hải Châu, Đà Nẵng",16.0348129,108.2296906,708352141,2025-03-22 15:12:30.183,Hải Châu
21,Nhà Hàng Chay Ngọc Chi - Vegetarian Restaurant Michelin guide 2024,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Chay+Ng%E1%BB%8Dc+Chi+-+Vegetarian+Restaurant+Michelin+guide+2024/data=!4m7!3m6!1s0x314218333e6f093f:0x93629be0d4939e13!8m2!3d16.0618803!4d108.2174326!16s%2Fg%2F1trtrszc!19sChIJPwlvPjMYQjERE56T1OCbYpM?authuser=0&hl=en&rclk=1,Vegetarian restaurant,4.6,971,"₫1–100,000","202 Hoàng Diệu, Nam Dương, Hải Châu, Đà Nẵng 550000",16.0619373,108.2174377,935085088,2025-03-22 15:31:34.860,Hải Châu
22,Anchor Beer Club,https://www.google.com/maps/place/Anchor+Beer+Club/data=!4m7!3m6!1s0x314219b522bfd755:0xfdea89c224650826!8m2!3d16.0634057!4d108.2117934!16s%2Fg%2F11ckr6dzpv!19sChIJVde_IrUZQjERJghlJMKJ6v0?authuser=0&hl=en&rclk=1,Restaurant,4.4,342,₫₫₫,"29 Quang Dũng, Vĩnh Trung, Thanh Khê, Đà Nẵng 550000",16.0634384,108.2118149,379172285,2025-03-22 16:26:13.847,Thanh Khê
23,Nhà Hàng Đà Nẵng - Ho Xanh Restaurant,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+%C4%90%C3%A0+N%E1%BA%B5ng+-+Ho+Xanh+Restaurant/data=!4m7!3m6!1s0x314219fa3a78b1df:0x57f7ec7f5d722471!8m2!3d16.0626895!4d108.2128037!16s%2Fg%2F11m8rh5194!19sChIJ37F4OvoZQjERcSRyXX_s91c?authuser=0&hl=en&rclk=1,Restaurant,4.0,177,₫₫,"K 1 Đỗ Quang, Vĩnh Trung, Thanh Khê, Đà Nẵng 550000",16.0626869,108.2128143,905718477,2025-03-22 21:11:12.577,Thanh Khê
24,Benaras Central Da Nang,https://www.google.com/maps/place/Benaras+Central+Da+Nang/data=!4m7!3m6!1s0x3142114786b68157:0x7f5c53574c396aac!8m2!3d16.0557029!4d108.2436136!16s%2Fg%2F11k4ypwdxw!19sChIJV4G2hkcRQjERrGo5TFdTXH8?authuser=0&hl=en&rclk=1,Indian restaurant,4.1,202,Unknown,"207 Nguyễn Văn Thoại, Anh Hai Dong, Sơn Trà, Đà Nẵng 550000",16.055687,108.2435608,961888597,2025-03-22 22:19:32.750,Sơn Trà
25,Takoyaki Hatachi Da Nang,https://www.google.com/maps/place/Takoyaki+Hatachi+Da+Nang/data=!4m7!3m6!1s0x314219a7f20035bb:0x473af075639eed1a!8m2!3d16.0617658!4d108.2090389!16s%2Fg%2F11mv_bt2dc!19sChIJuzUA8qcZQjERGu2eY3XwOkc?authuser=0&hl=en&rclk=1,Takoyaki restaurant,4.9,64,"₫1–100,000","118 Phan Thanh, Thạc Gián, Thanh Khê, Đà Nẵng 550000",16.0618134,108.2090607,917012369,2025-03-22 23:16:43.770,Thanh Khê
26,Le Rendez Vous,https://www.google.com/maps/place/Le+Rendez+Vous/data=!4m7!3m6!1s0x31421839596606ab:0xce410a60dc47ec05!8m2!3d16.0692531!4d108.2426405!16s%2Fg%2F11b90fg28t!19sChIJqwZmWTkYQjERBexH3GAKQc4?authuser=0&hl=en&rclk=1,French restaurant,4.3,559,"₫1,000,000+","26 Nguyễn Cao Luyện, An Hải Bắc, Sơn Trà, Đà Nẵng 55000",16.069313,108.242691,905441956,2025-03-23 09:25:25.310,Sơn Trà
27,Bún Bò Bà Rơi,https://www.google.com/maps/place/B%C3%BAn+B%C3%B2+B%C3%A0+R%C6%A1i/data=!4m7!3m6!1s0x314219a36393cfd5:0x47f6c1f0cc797cce!8m2!3d16.0537181!4d108.2214331!16s%2Fg%2F11qc8jwwmk!19sChIJ1c-TY6MZQjERznx5zPDB9kc?authuser=0&hl=en&rclk=1,Noodle shop,4.5,199,"₫1–100,000","5 Phan Thành Tài, Hòa Thuận Đông, Hải Châu, Đà Nẵng 550000",16.053688,108.2214355,704196497,2025-03-23 09:27:47.143,Hải Châu
28,Quán Tý,https://www.google.com/maps/place/Qu%C3%A1n+T%C3%BD/data=!4m7!3m6!1s0x314217b43c2e8da1:0x87b96ffd911858ab!8m2!3d16.0489376!4d108.2450191!16s%2Fg%2F11txy50nqv!19sChIJoY0uPLQXQjERq1gYkf1vuYc?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.3,87,"₫1–100,000","5 An Thượng 6, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000",16.0489368,108.2450638,979298398,2025-03-23 09:53:25.670,Ngũ Hành Sơn
29,Ẩm Thực Năm Hiền - Bánh Xèo Tôm Nhảy,https://www.google.com/maps/place/%E1%BA%A8m+Th%E1%BB%B1c+N%C4%83m+Hi%E1%BB%81n+-+B%C3%A1nh+X%C3%A8o+T%C3%B4m+Nh%E1%BA%A3y/data=!4m7!3m6!1s0x314219b48c51adc5:0x53338f0060c206a0!8m2!3d16.0646855!4d108.2079332!16s%2Fg%2F11bwp1q2r_!19sChIJxa1RjLQZQjERoAbCYACPM1M?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.0,852,"₫1–100,000","46 Phan Thanh, Thạc Gián, Thanh Khê, Đà Nẵng 550000",16.0646877,108.2079391,905684246,2025-03-23 10:10:29.710,Thanh Khê
30,Indian Ganga Restaurant Da Nang - Indian Restaurant,https://www.google.com/maps/place/Indian+Ganga+Restaurant+Da+Nang+-+Indian+Restaurant/data=!4m7!3m6!1s0x314217ab3c35a2df:0x24b1e85b67502a7!8m2!3d16.0483942!4d108.2436262!16s%2Fg%2F11ss5n06wm!19sChIJ36I1PKsXQjERpwJ1toUeSwI?authuser=0&hl=en&rclk=1,Indian restaurant,4.8,1825,₫100–200K,"79 Mai Thúc Lân, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000",16.0484371,108.2436905,899870554,2025-03-23 10:51:32.733,Ngũ Hành Sơn
31,Cơm tấm Bà Lang,https://www.google.com/maps/place/C%C6%A1m+t%E1%BA%A5m+B%C3%A0+Lang/data=!4m7!3m6!1s0x3142183322607a9d:0x7388864186c35564!8m2!3d16.0652368!4d108.2222437!16s%2Fg%2F11dzd69qm1!19sChIJnXpgIjMYQjERZFXDhkGGiHM?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.3,730,"₫1–100,000","120 Yên Bái, Phước Ninh, Hải Châu, Đà Nẵng 550000",16.0651875,108.2221909,772599599,2025-03-23 12:00:34.393,Hải Châu
32,Bánh Xèo Bà Dưỡng,https://www.google.com/maps/place/B%C3%A1nh+X%C3%A8o+B%C3%A0+D%C6%B0%E1%BB%A1ng/data=!4m7!3m6!1s0x314219ca278828ad:0xe50ace1cbe8f6f9f!8m2!3d16.0588772!4d108.216166!16s%2Fg%2F11csqxxgqn!19sChIJrSiIJ8oZQjERn2-PvhzOCuU?authuser=0&hl=en&rclk=1,Vietnamese restaurant,4.3,7977,"₫1–100,000","280/23 Hoàng Diệu, Bình Hiên, Hải Châu, Đà Nẵng 550000",16.0589371,108.2161865,2363873168,2025-03-23 12:34:39.470,Hải Châu
33,PHỞ 24 - ĐÀ NẴNG,https://www.google.com/maps/place/PH%E1%BB%9E+24+-+%C4%90%C3%80+N%E1%BA%B4NG/data=!4m7!3m6!1s0x314219afe5133315:0xfefd2c1ac9946afc!8m2!3d16.0533386!4d108.2024189!16s%2Fg%2F11d_d3kzls!19sChIJFTMT5a8ZQjER_GqUyRos_f4?authuser=0&hl=en&rclk=1,Pho restaurant,3.9,146,"₫1–100,000","Quầy B, Sân Bay Quốc Nội Đà Nẵng, Duy Tân, Hòa Thuận Tây, Hải Châu, Đà Nẵng 550000",16.0533123,108.2024384,2363991184,2025-03-23 13:24:38.040,Hải Châu
34,Nhà hàng Madame Lân,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Madame+L%C3%A2n/data=!4m7!3m6!1s0x31421831ce4d457b:0xc2f54574a65b6322!8m2!3d16.0814063!4d108.2232528!16s%2Fg%2F11b7vz9kgm!19sChIJe0VNzjEYQjERImNbpnRF9cI?authuser=0&hl=en&rclk=1,Restaurant,4.2,9862,₫₫,"04 Bạch Đằng, Thạch Thang, Hải Châu, Đà Nẵng 550000",16.0814381,108.2233124,905697555,2025-03-23 18:40:09.343,Hải Châu
